[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Consent Management: Ontology Services 0.1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ consent-ontology ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 58 resources
[INFO] 
[INFO] --- download-maven-plugin:1.2.1:wget (swagger-ui) @ consent-ontology ---
[INFO] Got from cache: /root/./workspace/DataBiosphere/consent-ontology/453433108/.m2/.cache/maven-download-plugin/v2.2.8.tar.gz
[INFO] Expanding: /root/workspace/DataBiosphere/consent-ontology/453433108/target/v2.2.8.tar.gz into /root/workspace/DataBiosphere/consent-ontology/453433108/target
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ consent-ontology ---
[INFO] Compiling 1 source file to /root/workspace/DataBiosphere/consent-ontology/453433108/target/classes
[INFO] 
[INFO] --- maven-dependency-plugin:2.1:copy-dependencies (copy-dependencies) @ consent-ontology ---
[INFO] guice-multibindings-4.0.jar already exists in destination.
[INFO] guice-servlet-4.0.jar already exists in destination.
[INFO] google-oauth-client-1.20.0.jar already exists in destination.
[INFO] libphonenumber-6.2.jar already exists in destination.
[INFO] arq-2.8.7.jar already exists in destination.
[INFO] iri-0.8.jar already exists in destination.
[INFO] jena-2.6.4.jar already exists in destination.
[INFO] dropwizard-guice-0.8.3.0.jar already exists in destination.
[INFO] icu4j-3.4.4.jar already exists in destination.
[INFO] jzlib-1.1.3.jar already exists in destination.
[INFO] jersey2-guice-0.10.jar already exists in destination.
[INFO] config-1.3.0.jar already exists in destination.
[INFO] akka-actor_2.11-2.4.20.jar already exists in destination.
[INFO] akka-slf4j_2.11-2.4.20.jar already exists in destination.
[INFO] akka-testkit_2.11-2.4.20.jar already exists in destination.
[INFO] commons-beanutils-1.9.2.jar already exists in destination.
[INFO] commons-codec-1.10.jar already exists in destination.
[INFO] commons-collections-3.2.2.jar already exists in destination.
[INFO] commons-digester-1.8.1.jar already exists in destination.
[INFO] commons-io-2.4.jar already exists in destination.
[INFO] commons-logging-1.1.3.jar already exists in destination.
[INFO] commons-validator-1.5.1.jar already exists in destination.
[INFO] dropwizard-assets-1.0.0.jar already exists in destination.
[INFO] dropwizard-configuration-1.0.0.jar already exists in destination.
[INFO] dropwizard-core-1.0.0.jar already exists in destination.
[INFO] dropwizard-jackson-1.0.0.jar already exists in destination.
[INFO] dropwizard-jersey-1.0.0.jar already exists in destination.
[INFO] dropwizard-jetty-1.0.0.jar already exists in destination.
[INFO] dropwizard-lifecycle-1.0.0.jar already exists in destination.
[INFO] dropwizard-logging-1.0.0.jar already exists in destination.
[INFO] dropwizard-metrics-1.0.0.jar already exists in destination.
[INFO] dropwizard-request-logging-1.0.0.jar already exists in destination.
[INFO] dropwizard-servlets-1.0.0.jar already exists in destination.
[INFO] dropwizard-testing-1.0.0.jar already exists in destination.
[INFO] dropwizard-util-1.0.0.jar already exists in destination.
[INFO] dropwizard-validation-1.0.0.jar already exists in destination.
[INFO] metrics-annotation-3.1.2.jar already exists in destination.
[INFO] metrics-core-3.1.0.jar already exists in destination.
[INFO] metrics-healthchecks-3.1.2.jar already exists in destination.
[INFO] metrics-jersey2-3.1.2.jar already exists in destination.
[INFO] metrics-jetty9-3.1.2.jar already exists in destination.
[INFO] metrics-json-3.1.2.jar already exists in destination.
[INFO] metrics-jvm-3.1.2.jar already exists in destination.
[INFO] metrics-logback-3.1.2.jar already exists in destination.
[INFO] metrics-servlets-3.1.2.jar already exists in destination.
[INFO] netty-buffer-4.1.12.Final.jar already exists in destination.
[INFO] netty-codec-4.1.12.Final.jar already exists in destination.
[INFO] netty-codec-http-4.1.12.Final.jar already exists in destination.
[INFO] netty-codec-socks-4.1.12.Final.jar already exists in destination.
[INFO] netty-common-4.1.12.Final.jar already exists in destination.
[INFO] netty-handler-4.1.12.Final.jar already exists in destination.
[INFO] netty-resolver-4.1.12.Final.jar already exists in destination.
[INFO] netty-transport-4.1.12.Final.jar already exists in destination.
[INFO] sentry-1.7.5.jar already exists in destination.
[INFO] sentry-logback-1.7.5.jar already exists in destination.
[INFO] jakarta-regexp-1.4.jar already exists in destination.
[INFO] janino-2.5.10.jar already exists in destination.
[INFO] activation-1.1.jar already exists in destination.
[INFO] javax.annotation-api-1.2.jar already exists in destination.
[INFO] mailapi-1.4.3.jar already exists in destination.
[INFO] javax.servlet-api-3.1.0.jar already exists in destination.
[INFO] validation-api-1.1.0.Final.jar already exists in destination.
[INFO] javax.ws.rs-api-2.0.1.jar already exists in destination.
[INFO] joda-time-2.9.4.jar already exists in destination.
[INFO] junit-4.11.jar already exists in destination.
[INFO] relaxngDatatype-20030225.jar already exists in destination.
[INFO] jopt-simple-4.6.jar already exists in destination.
[INFO] trove4j-3.0.3.jar already exists in destination.
[INFO] argparse4j-0.7.0.jar already exists in destination.
[INFO] owlapi-distribution-5.0.5.jar already exists in destination.
[INFO] antlr-runtime-3.5.jar already exists in destination.
[INFO] commons-collections4-4.1.jar already exists in destination.
[INFO] commons-lang3-3.4.jar already exists in destination.
[INFO] commons-rdf-api-0.1.0-incubating.jar already exists in destination.
[INFO] httpasyncclient-4.1.2.jar already exists in destination.
[INFO] httpclient-4.5.2.jar already exists in destination.
[INFO] httpcore-4.4.5.jar already exists in destination.
[INFO] httpcore-nio-4.4.5.jar already exists in destination.
[INFO] httpcore-osgi-4.4.4.jar already exists in destination.
[INFO] lucene-analyzers-common-4.9.0.jar already exists in destination.
[INFO] lucene-core-4.9.0.jar already exists in destination.
[INFO] lucene-expressions-4.9.0.jar already exists in destination.
[INFO] lucene-memory-4.9.0.jar already exists in destination.
[INFO] lucene-queries-4.9.0.jar already exists in destination.
[INFO] lucene-sandbox-4.9.0.jar already exists in destination.
[INFO] assertj-core-3.4.1.jar already exists in destination.
[INFO] bcmail-jdk15on-1.56.jar already exists in destination.
[INFO] bcpkix-jdk15on-1.56.jar already exists in destination.
[INFO] bcprov-jdk15on-1.56.jar already exists in destination.
[INFO] wstx-asl-3.2.9.jar already exists in destination.
[INFO] dropwizard-sentry-1.3.2-3.jar already exists in destination.
[INFO] jetty-continuation-9.3.9.v20160517.jar already exists in destination.
[INFO] jetty-http-9.3.9.v20160517.jar already exists in destination.
[INFO] jetty-io-9.3.9.v20160517.jar already exists in destination.
[INFO] jetty-security-9.3.9.v20160517.jar already exists in destination.
[INFO] jetty-server-9.3.9.v20160517.jar already exists in destination.
[INFO] jetty-servlet-9.3.9.v20160517.jar already exists in destination.
[INFO] jetty-servlets-9.3.9.v20160517.jar already exists in destination.
[INFO] jetty-util-9.3.9.v20160517.jar already exists in destination.
[INFO] jetty-webapp-9.3.9.v20160517.jar already exists in destination.
[INFO] jetty-xml-9.3.9.v20160517.jar already exists in destination.
[INFO] jetty-setuid-java-1.0.3.jar already exists in destination.
[INFO] rest-5.5.0.jar already exists in destination.
[INFO] org.everit.json.schema-1.5.1.jar already exists in destination.
[INFO] javax.el-3.0.0.jar already exists in destination.
[INFO] grizzly-framework-2.3.19.jar already exists in destination.
[INFO] grizzly-http-2.3.19.jar already exists in destination.
[INFO] grizzly-http-server-2.3.19.jar already exists in destination.
[INFO] grizzly-http-servlet-2.3.19.jar already exists in destination.
[INFO] hk2-api-2.4.0-b25.jar already exists in destination.
[INFO] hk2-locator-2.4.0-b25.jar already exists in destination.
[INFO] hk2-utils-2.4.0-b25.jar already exists in destination.
[INFO] osgi-resource-locator-1.0.1.jar already exists in destination.
[INFO] aopalliance-repackaged-2.4.0-b25.jar already exists in destination.
[INFO] javax.inject-2.4.0-b25.jar already exists in destination.
[INFO] jersey-guava-2.19.jar already exists in destination.
[INFO] jersey-container-grizzly2-http-2.20.jar already exists in destination.
[INFO] jersey-container-grizzly2-servlet-2.20.jar already exists in destination.
[INFO] jersey-container-servlet-2.23.1.jar already exists in destination.
[INFO] jersey-container-servlet-core-2.19.jar already exists in destination.
[INFO] jersey-client-2.19.jar already exists in destination.
[INFO] jersey-common-2.19.jar already exists in destination.
[INFO] jersey-server-2.19.jar already exists in destination.
[INFO] jersey-bean-validation-2.23.1.jar already exists in destination.
[INFO] jersey-metainf-services-2.23.1.jar already exists in destination.
[INFO] jersey-media-jaxb-2.19.jar already exists in destination.
[INFO] jersey-test-framework-core-2.19.jar already exists in destination.
[INFO] jersey-test-framework-provider-grizzly2-2.20.jar already exists in destination.
[INFO] jersey-test-framework-provider-inmemory-2.19.jar already exists in destination.
[INFO] hamcrest-core-1.3.jar already exists in destination.
[INFO] hibernate-validator-5.2.4.Final.jar already exists in destination.
[INFO] javassist-3.18.2-GA.jar already exists in destination.
[INFO] jboss-logging-3.2.1.Final.jar already exists in destination.
[INFO] jgrapht-jdk1.5-0.7.3.jar already exists in destination.
[INFO] json-20160810.jar already exists in destination.
[INFO] metainf-services-1.4.jar already exists in destination.
[INFO] mockserver-client-java-3.10.8.jar already exists in destination.
[INFO] mockserver-core-3.10.8.jar already exists in destination.
[INFO] mockserver-logging-3.10.8.jar already exists in destination.
[INFO] mockserver-netty-3.10.8.jar already exists in destination.
[INFO] mockito-core-1.10.19.jar already exists in destination.
[INFO] rhino-1.7R4.jar already exists in destination.
[INFO] objenesis-2.3.jar already exists in destination.
[INFO] sesame-model-4.0.2.jar already exists in destination.
[INFO] sesame-rio-api-4.0.2.jar already exists in destination.
[INFO] sesame-rio-binary-4.0.2.jar already exists in destination.
[INFO] sesame-rio-datatypes-4.0.2.jar already exists in destination.
[INFO] sesame-rio-languages-4.0.2.jar already exists in destination.
[INFO] sesame-rio-n3-4.0.2.jar already exists in destination.
[INFO] sesame-rio-nquads-4.0.2.jar already exists in destination.
[INFO] sesame-rio-ntriples-4.0.2.jar already exists in destination.
[INFO] sesame-rio-rdfjson-4.0.2.jar already exists in destination.
[INFO] sesame-rio-rdfxml-4.0.2.jar already exists in destination.
[INFO] sesame-rio-trig-4.0.2.jar already exists in destination.
[INFO] sesame-rio-trix-4.0.2.jar already exists in destination.
[INFO] sesame-rio-turtle-4.0.2.jar already exists in destination.
[INFO] sesame-util-4.0.2.jar already exists in destination.
[INFO] asm-5.2.jar already exists in destination.
[INFO] asm-analysis-5.2.jar already exists in destination.
[INFO] asm-commons-4.1.jar already exists in destination.
[INFO] asm-debug-all-5.0.3.jar already exists in destination.
[INFO] asm-tree-5.2.jar already exists in destination.
[INFO] asm-util-5.2.jar already exists in destination.
[INFO] parboiled-core-1.1.8.jar already exists in destination.
[INFO] parboiled-java-1.1.8.jar already exists in destination.
[INFO] reflections-0.9.9.jar already exists in destination.
[INFO] scala-library-2.11.11.jar already exists in destination.
[INFO] scala-java8-compat_2.11-0.7.0.jar already exists in destination.
[INFO] semargl-core-0.6.1.jar already exists in destination.
[INFO] semargl-rdf-0.6.1.jar already exists in destination.
[INFO] semargl-rdfa-0.6.1.jar already exists in destination.
[INFO] semargl-sesame-0.6.1.jar already exists in destination.
[INFO] jsonassert-1.2.3.jar already exists in destination.
[INFO] jcl-over-slf4j-1.7.21.jar already exists in destination.
[INFO] jul-to-slf4j-1.7.21.jar already exists in destination.
[INFO] log4j-over-slf4j-1.7.21.jar already exists in destination.
[INFO] slf4j-api-1.7.16.jar already exists in destination.
[INFO] springloaded-1.2.6.RELEASE.jar already exists in destination.
[INFO] xz-1.5.jar already exists in destination.
[INFO] swagger-ui-2.2.8.jar already exists in destination.
[INFO] snakeyaml-1.15.jar already exists in destination.
[INFO] xercesImpl-2.11.0.jar already exists in destination.
[INFO] xml-apis-1.4.01.jar already exists in destination.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-resources-to-src) @ consent-ontology ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 51 resources
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-resources-to-target) @ consent-ontology ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 51 resources
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ consent-ontology ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ consent-ontology ---
[INFO] Compiling 1 source file to /root/workspace/DataBiosphere/consent-ontology/453433108/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ consent-ontology ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.2:jar (default-jar) @ consent-ontology ---
[INFO] Building jar: /root/workspace/DataBiosphere/consent-ontology/453433108/target/consent-ontology.jar
[INFO] 
[INFO] --- maven-shade-plugin:2.3:shade (default) @ consent-ontology ---
[INFO] Including com.fasterxml.jackson.core:jackson-databind:jar:2.7.9.1 in the shaded jar.
[INFO] Including com.fasterxml.jackson.core:jackson-annotations:jar:2.7.0 in the shaded jar.
[INFO] Including com.fasterxml.jackson.core:jackson-core:jar:2.7.9 in the shaded jar.
[INFO] Including org.dhatim:dropwizard-sentry:jar:1.3.2-3 in the shaded jar.
[INFO] Including io.sentry:sentry-logback:jar:1.7.5 in the shaded jar.
[INFO] Including io.sentry:sentry:jar:1.7.5 in the shaded jar.
[INFO] Including org.everit.json:org.everit.json.schema:jar:1.5.1 in the shaded jar.
[INFO] Including org.json:json:jar:20160810 in the shaded jar.
[INFO] Including commons-validator:commons-validator:jar:1.5.1 in the shaded jar.
[INFO] Including commons-beanutils:commons-beanutils:jar:1.9.2 in the shaded jar.
[INFO] Including commons-digester:commons-digester:jar:1.8.1 in the shaded jar.
[INFO] Including commons-collections:commons-collections:jar:3.2.2 in the shaded jar.
[INFO] Including org.parboiled:parboiled-java:jar:1.1.8 in the shaded jar.
[INFO] Including org.parboiled:parboiled-core:jar:1.1.8 in the shaded jar.
[INFO] Including org.ow2.asm:asm:jar:5.2 in the shaded jar.
[INFO] Including org.ow2.asm:asm-tree:jar:5.2 in the shaded jar.
[INFO] Including org.ow2.asm:asm-analysis:jar:5.2 in the shaded jar.
[INFO] Including org.ow2.asm:asm-util:jar:5.2 in the shaded jar.
[INFO] Including org.springframework:springloaded:jar:1.2.6.RELEASE in the shaded jar.
[INFO] Including com.typesafe.akka:akka-actor_2.11:jar:2.4.20 in the shaded jar.
[INFO] Including org.scala-lang:scala-library:jar:2.11.11 in the shaded jar.
[INFO] Including com.typesafe:config:jar:1.3.0 in the shaded jar.
[INFO] Including org.scala-lang.modules:scala-java8-compat_2.11:jar:0.7.0 in the shaded jar.
[INFO] Including com.typesafe.akka:akka-slf4j_2.11:jar:2.4.20 in the shaded jar.
[INFO] Including org.slf4j:slf4j-api:jar:1.7.16 in the shaded jar.
[INFO] Including ch.qos.logback:logback-classic:jar:1.2.3 in the shaded jar.
[INFO] Including ch.qos.logback:logback-core:jar:1.2.3 in the shaded jar.
[INFO] Including com.google.guava:guava:jar:18.0 in the shaded jar.
[INFO] Including com.google.code.gson:gson:jar:2.3.1 in the shaded jar.
[INFO] Including com.google.api-client:google-api-client:jar:1.20.0 in the shaded jar.
[INFO] Including com.google.oauth-client:google-oauth-client:jar:1.20.0 in the shaded jar.
[INFO] Including com.google.http-client:google-http-client:jar:1.20.0 in the shaded jar.
[INFO] Including com.google.http-client:google-http-client-jackson2:jar:1.20.0 in the shaded jar.
[INFO] Including com.google.apis:google-api-services-storage:jar:v1-rev35-1.20.0 in the shaded jar.
[INFO] Including org.elasticsearch.client:rest:jar:5.5.0 in the shaded jar.
[INFO] Including org.apache.httpcomponents:httpclient:jar:4.5.2 in the shaded jar.
[INFO] Including org.apache.httpcomponents:httpcore:jar:4.4.5 in the shaded jar.
[INFO] Including org.apache.httpcomponents:httpasyncclient:jar:4.1.2 in the shaded jar.
[INFO] Including org.apache.httpcomponents:httpcore-nio:jar:4.4.5 in the shaded jar.
[INFO] Including commons-codec:commons-codec:jar:1.10 in the shaded jar.
[INFO] Including commons-logging:commons-logging:jar:1.1.3 in the shaded jar.
[INFO] Including org.apache.commons:commons-lang3:jar:3.4 in the shaded jar.
[INFO] Including org.apache.commons:commons-collections4:jar:4.1 in the shaded jar.
[INFO] Including org.apache.lucene:lucene-core:jar:4.9.0 in the shaded jar.
[INFO] Including org.apache.lucene:lucene-analyzers-common:jar:4.9.0 in the shaded jar.
[INFO] Including org.antlr:antlr-runtime:jar:3.5 in the shaded jar.
[INFO] Including io.dropwizard:dropwizard-core:jar:1.0.0 in the shaded jar.
[INFO] Including io.dropwizard:dropwizard-util:jar:1.0.0 in the shaded jar.
[INFO] Including joda-time:joda-time:jar:2.9.4 in the shaded jar.
[INFO] Including io.dropwizard:dropwizard-validation:jar:1.0.0 in the shaded jar.
[INFO] Including org.hibernate:hibernate-validator:jar:5.2.4.Final in the shaded jar.
[INFO] Including org.jboss.logging:jboss-logging:jar:3.2.1.Final in the shaded jar.
[INFO] Including com.fasterxml:classmate:jar:1.1.0 in the shaded jar.
[INFO] Including org.glassfish:javax.el:jar:3.0.0 in the shaded jar.
[INFO] Including io.dropwizard:dropwizard-configuration:jar:1.0.0 in the shaded jar.
[INFO] Including com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.7.6 in the shaded jar.
[INFO] Including org.yaml:snakeyaml:jar:1.15 in the shaded jar.
[INFO] Including io.dropwizard:dropwizard-logging:jar:1.0.0 in the shaded jar.
[INFO] Including io.dropwizard.metrics:metrics-logback:jar:3.1.2 in the shaded jar.
[INFO] Including org.slf4j:jul-to-slf4j:jar:1.7.21 in the shaded jar.
[INFO] Including org.slf4j:log4j-over-slf4j:jar:1.7.21 in the shaded jar.
[INFO] Including org.slf4j:jcl-over-slf4j:jar:1.7.21 in the shaded jar.
[INFO] Including org.eclipse.jetty:jetty-util:jar:9.3.9.v20160517 in the shaded jar.
[INFO] Including io.dropwizard:dropwizard-metrics:jar:1.0.0 in the shaded jar.
[INFO] Including io.dropwizard:dropwizard-jersey:jar:1.0.0 in the shaded jar.
[INFO] Including org.glassfish.jersey.ext:jersey-metainf-services:jar:2.23.1 in the shaded jar.
[INFO] Including org.glassfish.jersey.ext:jersey-bean-validation:jar:2.23.1 in the shaded jar.
[INFO] Including io.dropwizard.metrics:metrics-jersey2:jar:3.1.2 in the shaded jar.
[INFO] Including com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider:jar:2.7.6 in the shaded jar.
[INFO] Including com.fasterxml.jackson.jaxrs:jackson-jaxrs-base:jar:2.7.6 in the shaded jar.
[INFO] Including com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.7.6 in the shaded jar.
[INFO] Including org.glassfish.jersey.containers:jersey-container-servlet:jar:2.23.1 in the shaded jar.
[INFO] Including org.eclipse.jetty:jetty-server:jar:9.3.9.v20160517 in the shaded jar.
[INFO] Including org.eclipse.jetty:jetty-io:jar:9.3.9.v20160517 in the shaded jar.
[INFO] Including org.eclipse.jetty:jetty-webapp:jar:9.3.9.v20160517 in the shaded jar.
[INFO] Including org.eclipse.jetty:jetty-xml:jar:9.3.9.v20160517 in the shaded jar.
[INFO] Including org.eclipse.jetty:jetty-continuation:jar:9.3.9.v20160517 in the shaded jar.
[INFO] Including io.dropwizard:dropwizard-servlets:jar:1.0.0 in the shaded jar.
[INFO] Including io.dropwizard.metrics:metrics-annotation:jar:3.1.2 in the shaded jar.
[INFO] Including io.dropwizard:dropwizard-jetty:jar:1.0.0 in the shaded jar.
[INFO] Including io.dropwizard.metrics:metrics-jetty9:jar:3.1.2 in the shaded jar.
[INFO] Including org.eclipse.jetty:jetty-servlet:jar:9.3.9.v20160517 in the shaded jar.
[INFO] Including org.eclipse.jetty:jetty-security:jar:9.3.9.v20160517 in the shaded jar.
[INFO] Including org.eclipse.jetty:jetty-servlets:jar:9.3.9.v20160517 in the shaded jar.
[INFO] Including org.eclipse.jetty:jetty-http:jar:9.3.9.v20160517 in the shaded jar.
[INFO] Including io.dropwizard:dropwizard-lifecycle:jar:1.0.0 in the shaded jar.
[INFO] Including io.dropwizard.metrics:metrics-jvm:jar:3.1.2 in the shaded jar.
[INFO] Including io.dropwizard.metrics:metrics-servlets:jar:3.1.2 in the shaded jar.
[INFO] Including io.dropwizard.metrics:metrics-json:jar:3.1.2 in the shaded jar.
[INFO] Including io.dropwizard.metrics:metrics-healthchecks:jar:3.1.2 in the shaded jar.
[INFO] Including io.dropwizard:dropwizard-request-logging:jar:1.0.0 in the shaded jar.
[INFO] Including ch.qos.logback:logback-access:jar:1.1.7 in the shaded jar.
[INFO] Including net.sourceforge.argparse4j:argparse4j:jar:0.7.0 in the shaded jar.
[INFO] Including org.eclipse.jetty.toolchain.setuid:jetty-setuid-java:jar:1.0.3 in the shaded jar.
[INFO] Including io.dropwizard:dropwizard-assets:jar:1.0.0 in the shaded jar.
[INFO] Including io.dropwizard:dropwizard-jackson:jar:1.0.0 in the shaded jar.
[INFO] Including com.fasterxml.jackson.datatype:jackson-datatype-guava:jar:2.7.6 in the shaded jar.
[INFO] Including com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.7.6 in the shaded jar.
[INFO] Including com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.7.6 in the shaded jar.
[INFO] Including com.fasterxml.jackson.module:jackson-module-afterburner:jar:2.7.6 in the shaded jar.
[INFO] Including com.fasterxml.jackson.datatype:jackson-datatype-joda:jar:2.7.6 in the shaded jar.
[INFO] Including io.dropwizard.metrics:metrics-core:jar:3.1.0 in the shaded jar.
[INFO] Including junit:junit:jar:4.11 in the shaded jar.
[INFO] Including org.hamcrest:hamcrest-core:jar:1.3 in the shaded jar.
[INFO] Including com.hubspot.dropwizard:dropwizard-guice:jar:0.8.3.0 in the shaded jar.
[INFO] Including com.google.inject.extensions:guice-servlet:jar:4.0 in the shaded jar.
[INFO] Including org.glassfish.jersey.core:jersey-server:jar:2.19 in the shaded jar.
[INFO] Including org.glassfish.jersey.core:jersey-common:jar:2.19 in the shaded jar.
[INFO] Including org.glassfish.jersey.bundles.repackaged:jersey-guava:jar:2.19 in the shaded jar.
[INFO] Including org.glassfish.hk2:osgi-resource-locator:jar:1.0.1 in the shaded jar.
[INFO] Including org.glassfish.jersey.media:jersey-media-jaxb:jar:2.19 in the shaded jar.
[INFO] Including javax.annotation:javax.annotation-api:jar:1.2 in the shaded jar.
[INFO] Including org.glassfish.hk2:hk2-locator:jar:2.4.0-b25 in the shaded jar.
[INFO] Including javax.validation:validation-api:jar:1.1.0.Final in the shaded jar.
[INFO] Including com.squarespace.jersey2-guice:jersey2-guice:jar:0.10 in the shaded jar.
[INFO] Including org.reflections:reflections:jar:0.9.9 in the shaded jar.
[INFO] Including org.javassist:javassist:jar:3.18.2-GA in the shaded jar.
[INFO] Including javax.servlet:javax.servlet-api:jar:3.1.0 in the shaded jar.
[INFO] Including org.glassfish.hk2:hk2-api:jar:2.4.0-b25 in the shaded jar.
[INFO] Including org.glassfish.hk2:hk2-utils:jar:2.4.0-b25 in the shaded jar.
[INFO] Including org.glassfish.hk2.external:aopalliance-repackaged:jar:2.4.0-b25 in the shaded jar.
[INFO] Including javax.ws.rs:javax.ws.rs-api:jar:2.0.1 in the shaded jar.
[INFO] Including com.hp.hpl.jena:jena:jar:2.6.4 in the shaded jar.
[INFO] Including com.ibm.icu:icu4j:jar:3.4.4 in the shaded jar.
[INFO] Including xerces:xercesImpl:jar:2.11.0 in the shaded jar.
[INFO] Including xml-apis:xml-apis:jar:1.4.01 in the shaded jar.
[INFO] Including net.sourceforge.owlapi:owlapi-distribution:jar:5.0.5 in the shaded jar.
[INFO] Including org.apache.commons:commons-rdf-api:jar:0.1.0-incubating in the shaded jar.
[INFO] Including org.tukaani:xz:jar:1.5 in the shaded jar.
[INFO] Including org.openrdf.sesame:sesame-model:jar:4.0.2 in the shaded jar.
[INFO] Including org.openrdf.sesame:sesame-util:jar:4.0.2 in the shaded jar.
[INFO] Including org.openrdf.sesame:sesame-rio-api:jar:4.0.2 in the shaded jar.
[INFO] Including org.openrdf.sesame:sesame-rio-languages:jar:4.0.2 in the shaded jar.
[INFO] Including org.openrdf.sesame:sesame-rio-datatypes:jar:4.0.2 in the shaded jar.
[INFO] Including org.openrdf.sesame:sesame-rio-binary:jar:4.0.2 in the shaded jar.
