[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Consent Management: Ontology Services 0.1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ consent-ontology ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 58 resources
[INFO] 
[INFO] --- download-maven-plugin:1.2.1:wget (swagger-ui) @ consent-ontology ---
[INFO] Got from cache: /root/./workspace/DataBiosphere/consent-ontology/453433108/.m2/.cache/maven-download-plugin/v2.2.8.tar.gz
[INFO] Expanding: /root/workspace/DataBiosphere/consent-ontology/453433108/target/v2.2.8.tar.gz into /root/workspace/DataBiosphere/consent-ontology/453433108/target
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ consent-ontology ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-dependency-plugin:2.1:copy-dependencies (copy-dependencies) @ consent-ontology ---
[INFO] guice-servlet-4.0.jar already exists in destination.
[INFO] google-oauth-client-1.20.0.jar already exists in destination.
[INFO] libphonenumber-6.2.jar already exists in destination.
[INFO] arq-2.8.7.jar already exists in destination.
[INFO] iri-0.8.jar already exists in destination.
[INFO] jena-2.6.4.jar already exists in destination.
[INFO] dropwizard-guice-0.8.3.0.jar already exists in destination.
[INFO] icu4j-3.4.4.jar already exists in destination.
[INFO] jzlib-1.1.3.jar already exists in destination.
[INFO] jersey2-guice-0.10.jar already exists in destination.
[INFO] config-1.3.0.jar already exists in destination.
[INFO] akka-actor_2.11-2.4.20.jar already exists in destination.
[INFO] akka-slf4j_2.11-2.4.20.jar already exists in destination.
[INFO] akka-testkit_2.11-2.4.20.jar already exists in destination.
[INFO] commons-beanutils-1.9.2.jar already exists in destination.
[INFO] commons-codec-1.10.jar already exists in destination.
[INFO] commons-collections-3.2.2.jar already exists in destination.
[INFO] commons-digester-1.8.1.jar already exists in destination.
[INFO] commons-io-2.4.jar already exists in destination.
[INFO] commons-logging-1.1.3.jar already exists in destination.
[INFO] commons-validator-1.5.1.jar already exists in destination.
[INFO] dropwizard-assets-1.0.0.jar already exists in destination.
[INFO] dropwizard-configuration-1.0.0.jar already exists in destination.
[INFO] dropwizard-core-1.0.0.jar already exists in destination.
[INFO] dropwizard-jackson-1.0.0.jar already exists in destination.
[INFO] dropwizard-jersey-1.0.0.jar already exists in destination.
[INFO] dropwizard-jetty-1.0.0.jar already exists in destination.
[INFO] dropwizard-lifecycle-1.0.0.jar already exists in destination.
[INFO] dropwizard-logging-1.0.0.jar already exists in destination.
[INFO] dropwizard-metrics-1.0.0.jar already exists in destination.
[INFO] dropwizard-request-logging-1.0.0.jar already exists in destination.
[INFO] dropwizard-servlets-1.0.0.jar already exists in destination.
[INFO] dropwizard-testing-1.0.0.jar already exists in destination.
[INFO] dropwizard-util-1.0.0.jar already exists in destination.
[INFO] dropwizard-validation-1.0.0.jar already exists in destination.
[INFO] metrics-annotation-3.1.2.jar already exists in destination.
[INFO] metrics-core-3.1.0.jar already exists in destination.
[INFO] metrics-healthchecks-3.1.2.jar already exists in destination.
[INFO] metrics-jersey2-3.1.2.jar already exists in destination.
[INFO] metrics-jetty9-3.1.2.jar already exists in destination.
[INFO] metrics-json-3.1.2.jar already exists in destination.
[INFO] metrics-jvm-3.1.2.jar already exists in destination.
[INFO] metrics-logback-3.1.2.jar already exists in destination.
[INFO] metrics-servlets-3.1.2.jar already exists in destination.
[INFO] netty-buffer-4.1.12.Final.jar already exists in destination.
[INFO] netty-codec-4.1.12.Final.jar already exists in destination.
[INFO] netty-codec-http-4.1.12.Final.jar already exists in destination.
[INFO] netty-codec-socks-4.1.12.Final.jar already exists in destination.
[INFO] netty-common-4.1.12.Final.jar already exists in destination.
[INFO] netty-handler-4.1.12.Final.jar already exists in destination.
[INFO] netty-resolver-4.1.12.Final.jar already exists in destination.
[INFO] netty-transport-4.1.12.Final.jar already exists in destination.
[INFO] sentry-1.7.5.jar already exists in destination.
[INFO] sentry-logback-1.7.5.jar already exists in destination.
[INFO] jakarta-regexp-1.4.jar already exists in destination.
[INFO] janino-2.5.10.jar already exists in destination.
[INFO] activation-1.1.jar already exists in destination.
[INFO] javax.annotation-api-1.2.jar already exists in destination.
[INFO] mailapi-1.4.3.jar already exists in destination.
[INFO] javax.servlet-api-3.1.0.jar already exists in destination.
[INFO] validation-api-1.1.0.Final.jar already exists in destination.
[INFO] javax.ws.rs-api-2.0.1.jar already exists in destination.
[INFO] joda-time-2.9.4.jar already exists in destination.
[INFO] junit-4.11.jar already exists in destination.
[INFO] relaxngDatatype-20030225.jar already exists in destination.
[INFO] jopt-simple-4.6.jar already exists in destination.
[INFO] trove4j-3.0.3.jar already exists in destination.
[INFO] argparse4j-0.7.0.jar already exists in destination.
[INFO] owlapi-distribution-5.0.5.jar already exists in destination.
[INFO] antlr-runtime-3.5.jar already exists in destination.
[INFO] commons-collections4-4.1.jar already exists in destination.
[INFO] commons-lang3-3.4.jar already exists in destination.
[INFO] commons-rdf-api-0.1.0-incubating.jar already exists in destination.
[INFO] httpasyncclient-4.1.2.jar already exists in destination.
[INFO] httpclient-4.5.2.jar already exists in destination.
[INFO] httpcore-4.4.5.jar already exists in destination.
[INFO] httpcore-nio-4.4.5.jar already exists in destination.
[INFO] httpcore-osgi-4.4.4.jar already exists in destination.
[INFO] lucene-analyzers-common-4.9.0.jar already exists in destination.
[INFO] lucene-core-4.9.0.jar already exists in destination.
[INFO] lucene-expressions-4.9.0.jar already exists in destination.
[INFO] lucene-memory-4.9.0.jar already exists in destination.
[INFO] lucene-queries-4.9.0.jar already exists in destination.
[INFO] lucene-sandbox-4.9.0.jar already exists in destination.
[INFO] assertj-core-3.4.1.jar already exists in destination.
[INFO] bcmail-jdk15on-1.56.jar already exists in destination.
[INFO] bcpkix-jdk15on-1.56.jar already exists in destination.
[INFO] bcprov-jdk15on-1.56.jar already exists in destination.
[INFO] wstx-asl-3.2.9.jar already exists in destination.
[INFO] dropwizard-sentry-1.3.2-3.jar already exists in destination.
[INFO] jetty-continuation-9.3.9.v20160517.jar already exists in destination.
[INFO] jetty-http-9.3.9.v20160517.jar already exists in destination.
[INFO] jetty-io-9.3.9.v20160517.jar already exists in destination.
[INFO] jetty-security-9.3.9.v20160517.jar already exists in destination.
[INFO] jetty-server-9.3.9.v20160517.jar already exists in destination.
[INFO] jetty-servlet-9.3.9.v20160517.jar already exists in destination.
[INFO] jetty-servlets-9.3.9.v20160517.jar already exists in destination.
[INFO] jetty-util-9.3.9.v20160517.jar already exists in destination.
[INFO] jetty-webapp-9.3.9.v20160517.jar already exists in destination.
[INFO] jetty-xml-9.3.9.v20160517.jar already exists in destination.
[INFO] jetty-setuid-java-1.0.3.jar already exists in destination.
[INFO] rest-5.5.0.jar already exists in destination.
[INFO] org.everit.json.schema-1.5.1.jar already exists in destination.
[INFO] javax.el-3.0.0.jar already exists in destination.
[INFO] grizzly-framework-2.3.19.jar already exists in destination.
[INFO] grizzly-http-2.3.19.jar already exists in destination.
[INFO] grizzly-http-server-2.3.19.jar already exists in destination.
[INFO] grizzly-http-servlet-2.3.19.jar already exists in destination.
[INFO] hk2-api-2.4.0-b25.jar already exists in destination.
[INFO] hk2-locator-2.4.0-b25.jar already exists in destination.
[INFO] hk2-utils-2.4.0-b25.jar already exists in destination.
[INFO] osgi-resource-locator-1.0.1.jar already exists in destination.
[INFO] aopalliance-repackaged-2.4.0-b25.jar already exists in destination.
[INFO] javax.inject-2.4.0-b25.jar already exists in destination.
[INFO] jersey-guava-2.19.jar already exists in destination.
[INFO] jersey-container-grizzly2-http-2.20.jar already exists in destination.
[INFO] jersey-container-grizzly2-servlet-2.20.jar already exists in destination.
[INFO] jersey-container-servlet-2.23.1.jar already exists in destination.
[INFO] jersey-container-servlet-core-2.19.jar already exists in destination.
[INFO] jersey-client-2.19.jar already exists in destination.
[INFO] jersey-common-2.19.jar already exists in destination.
[INFO] jersey-server-2.19.jar already exists in destination.
[INFO] jersey-bean-validation-2.23.1.jar already exists in destination.
[INFO] jersey-metainf-services-2.23.1.jar already exists in destination.
[INFO] jersey-media-jaxb-2.19.jar already exists in destination.
[INFO] jersey-test-framework-core-2.19.jar already exists in destination.
[INFO] jersey-test-framework-provider-grizzly2-2.20.jar already exists in destination.
[INFO] jersey-test-framework-provider-inmemory-2.19.jar already exists in destination.
[INFO] hamcrest-core-1.3.jar already exists in destination.
[INFO] hibernate-validator-5.2.4.Final.jar already exists in destination.
[INFO] javassist-3.18.2-GA.jar already exists in destination.
[INFO] jboss-logging-3.2.1.Final.jar already exists in destination.
[INFO] jgrapht-jdk1.5-0.7.3.jar already exists in destination.
[INFO] json-20160810.jar already exists in destination.
[INFO] metainf-services-1.4.jar already exists in destination.
[INFO] mockserver-client-java-3.10.8.jar already exists in destination.
[INFO] mockserver-core-3.10.8.jar already exists in destination.
[INFO] mockserver-logging-3.10.8.jar already exists in destination.
[INFO] mockserver-netty-3.10.8.jar already exists in destination.
[INFO] mockito-core-1.10.19.jar already exists in destination.
[INFO] rhino-1.7R4.jar already exists in destination.
[INFO] objenesis-2.3.jar already exists in destination.
[INFO] sesame-model-4.0.2.jar already exists in destination.
[INFO] sesame-rio-api-4.0.2.jar already exists in destination.
[INFO] sesame-rio-binary-4.0.2.jar already exists in destination.
[INFO] sesame-rio-datatypes-4.0.2.jar already exists in destination.
[INFO] sesame-rio-languages-4.0.2.jar already exists in destination.
[INFO] sesame-rio-n3-4.0.2.jar already exists in destination.
[INFO] sesame-rio-nquads-4.0.2.jar already exists in destination.
[INFO] sesame-rio-ntriples-4.0.2.jar already exists in destination.
[INFO] sesame-rio-rdfjson-4.0.2.jar already exists in destination.
[INFO] sesame-rio-rdfxml-4.0.2.jar already exists in destination.
[INFO] sesame-rio-trig-4.0.2.jar already exists in destination.
[INFO] sesame-rio-trix-4.0.2.jar already exists in destination.
[INFO] sesame-rio-turtle-4.0.2.jar already exists in destination.
[INFO] sesame-util-4.0.2.jar already exists in destination.
[INFO] asm-5.2.jar already exists in destination.
[INFO] asm-analysis-5.2.jar already exists in destination.
[INFO] asm-commons-4.1.jar already exists in destination.
[INFO] asm-debug-all-5.0.3.jar already exists in destination.
[INFO] asm-tree-5.2.jar already exists in destination.
[INFO] asm-util-5.2.jar already exists in destination.
[INFO] parboiled-core-1.1.8.jar already exists in destination.
[INFO] parboiled-java-1.1.8.jar already exists in destination.
[INFO] reflections-0.9.9.jar already exists in destination.
[INFO] scala-library-2.11.11.jar already exists in destination.
[INFO] scala-java8-compat_2.11-0.7.0.jar already exists in destination.
[INFO] semargl-core-0.6.1.jar already exists in destination.
[INFO] semargl-rdf-0.6.1.jar already exists in destination.
[INFO] semargl-rdfa-0.6.1.jar already exists in destination.
[INFO] semargl-sesame-0.6.1.jar already exists in destination.
[INFO] jsonassert-1.2.3.jar already exists in destination.
[INFO] jcl-over-slf4j-1.7.21.jar already exists in destination.
[INFO] jul-to-slf4j-1.7.21.jar already exists in destination.
[INFO] log4j-over-slf4j-1.7.21.jar already exists in destination.
[INFO] slf4j-api-1.7.16.jar already exists in destination.
[INFO] springloaded-1.2.6.RELEASE.jar already exists in destination.
[INFO] xz-1.5.jar already exists in destination.
[INFO] swagger-ui-2.2.8.jar already exists in destination.
[INFO] snakeyaml-1.15.jar already exists in destination.
[INFO] xercesImpl-2.11.0.jar already exists in destination.
[INFO] xml-apis-1.4.01.jar already exists in destination.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-resources-to-src) @ consent-ontology ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 51 resources
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-resources-to-target) @ consent-ontology ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 51 resources
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ consent-ontology ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ consent-ontology ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ consent-ontology ---

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.broadinstitute.dsde.consent.ontology.actor.MatchWorkerActorTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 23.579 sec - in org.broadinstitute.dsde.consent.ontology.actor.MatchWorkerActorTest
Running org.broadinstitute.dsde.consent.ontology.DataUseOwlTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.144 sec - in org.broadinstitute.dsde.consent.ontology.DataUseOwlTest
Running org.broadinstitute.dsde.consent.ontology.resources.SwaggerResourceTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.234 sec - in org.broadinstitute.dsde.consent.ontology.resources.SwaggerResourceTest
Running org.broadinstitute.dsde.consent.ontology.resources.ValidationResourceTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.22 sec - in org.broadinstitute.dsde.consent.ontology.resources.ValidationResourceTest
Running org.broadinstitute.dsde.consent.ontology.resources.AllTermsResourceTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.02 sec - in org.broadinstitute.dsde.consent.ontology.resources.AllTermsResourceTest
Running org.broadinstitute.dsde.consent.ontology.resources.OntologySearchParentTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.broadinstitute.dsde.consent.ontology.resources.OntologySearchParentTest
Running org.broadinstitute.dsde.consent.ontology.resources.OntologySearchResourceTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec - in org.broadinstitute.dsde.consent.ontology.resources.OntologySearchResourceTest
Running org.broadinstitute.dsde.consent.ontology.resources.DataUseResourceTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.103 sec - in org.broadinstitute.dsde.consent.ontology.resources.DataUseResourceTest
Running org.broadinstitute.dsde.consent.ontology.resources.model.DataUseTest
INFO  [2018-11-12 14:22:12,903] org.eclipse.jetty.util.log: Logging initialized @27993ms
INFO  [2018-11-12 14:22:13,000] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /
INFO  [2018-11-12 14:22:13,001] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /
INFO  [2018-11-12 14:22:13,008] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /application
INFO  [2018-11-12 14:22:13,008] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /admin
INFO  [2018-11-12 14:22:13,009] io.dropwizard.server.ServerFactory: Starting FakeApplication
INFO  [2018-11-12 14:22:13,147] org.eclipse.jetty.setuid.SetUIDListener: Opened FakeApplication@4130955c{HTTP/1.1,[http/1.1]}{0.0.0.0:35791}
INFO  [2018-11-12 14:22:13,150] org.eclipse.jetty.server.Server: jetty-9.3.9.v20160517
INFO  [2018-11-12 14:22:14,092] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /schemas/data-use (org.broadinstitute.dsde.consent.ontology.resources.DataUseResource)
    POST    /schemas/data-use/consent/translate (org.broadinstitute.dsde.consent.ontology.resources.DataUseResource)
    POST    /schemas/data-use/dar/translate (org.broadinstitute.dsde.consent.ontology.resources.DataUseResource)

INFO  [2018-11-12 14:22:14,095] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@1e98b788{/application,null,AVAILABLE}
INFO  [2018-11-12 14:22:14,099] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

INFO  [2018-11-12 14:22:14,108] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@421d54b3{/admin,null,AVAILABLE}
INFO  [2018-11-12 14:22:14,119] org.eclipse.jetty.server.AbstractConnector: Started FakeApplication@4130955c{HTTP/1.1,[http/1.1]}{0.0.0.0:35791}
INFO  [2018-11-12 14:22:14,119] org.eclipse.jetty.server.Server: Started @29213ms
INFO  [2018-11-12 14:22:14,517] org.eclipse.jetty.server.AbstractConnector: Stopped FakeApplication@4130955c{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2018-11-12 14:22:14,519] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@421d54b3{/admin,null,UNAVAILABLE}
INFO  [2018-11-12 14:22:14,530] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@1e98b788{/application,null,UNAVAILABLE}
Tests run: 30, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.61 sec - in org.broadinstitute.dsde.consent.ontology.resources.model.DataUseTest
Running org.broadinstitute.dsde.consent.ontology.resources.model.DataUseValidatorTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec - in org.broadinstitute.dsde.consent.ontology.resources.model.DataUseValidatorTest
Running org.broadinstitute.dsde.consent.ontology.TranslateTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.611 sec - in org.broadinstitute.dsde.consent.ontology.TranslateTest
Running org.broadinstitute.dsde.consent.ontology.truthtable.ControlSetMatchTest
Tests run: 18, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 32.41 sec - in org.broadinstitute.dsde.consent.ontology.truthtable.ControlSetMatchTest
Running org.broadinstitute.dsde.consent.ontology.truthtable.MethodsResearchMatchTest
Tests run: 30, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 34.055 sec - in org.broadinstitute.dsde.consent.ontology.truthtable.MethodsResearchMatchTest
Running org.broadinstitute.dsde.consent.ontology.datause.services.HtmlTranslatorTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 10.495 sec - in org.broadinstitute.dsde.consent.ontology.datause.services.HtmlTranslatorTest
Running org.broadinstitute.dsde.consent.ontology.datause.services.TextTranslationServiceImplTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 16.272 sec - in org.broadinstitute.dsde.consent.ontology.datause.services.TextTranslationServiceImplTest
Running org.broadinstitute.dsde.consent.ontology.datause.builder.DARRestrictionBuilderTest
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 sec - in org.broadinstitute.dsde.consent.ontology.datause.builder.DARRestrictionBuilderTest
Running org.broadinstitute.dsde.consent.ontology.datause.builder.ConsentRestrictionBuilderTest
Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 sec - in org.broadinstitute.dsde.consent.ontology.datause.builder.ConsentRestrictionBuilderTest
Running org.broadinstitute.dsde.consent.ontology.datause.models.OrTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec - in org.broadinstitute.dsde.consent.ontology.datause.models.OrTest
Running org.broadinstitute.dsde.consent.ontology.datause.models.ConsentTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.broadinstitute.dsde.consent.ontology.datause.models.ConsentTest
Running org.broadinstitute.dsde.consent.ontology.datause.models.AndTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.broadinstitute.dsde.consent.ontology.datause.models.AndTest
Running org.broadinstitute.dsde.consent.ontology.datause.models.visitor.NamedVisitorTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.broadinstitute.dsde.consent.ontology.datause.models.visitor.NamedVisitorTest
Running org.broadinstitute.dsde.consent.ontology.datause.models.OnlyTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.broadinstitute.dsde.consent.ontology.datause.models.OnlyTest
Running org.broadinstitute.dsde.consent.ontology.datause.models.ResearchPurposeTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.broadinstitute.dsde.consent.ontology.datause.models.ResearchPurposeTest
Running org.broadinstitute.dsde.consent.ontology.datause.models.SomeTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.broadinstitute.dsde.consent.ontology.datause.models.SomeTest
Running org.broadinstitute.dsde.consent.ontology.match.CSMatchTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 16.451 sec - in org.broadinstitute.dsde.consent.ontology.match.CSMatchTest
Running org.broadinstitute.dsde.consent.ontology.match.MRPMatchTest
Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 44.105 sec - in org.broadinstitute.dsde.consent.ontology.match.MRPMatchTest
Running org.broadinstitute.dsde.consent.ontology.match.HMBMatchTest
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 235.809 sec - in org.broadinstitute.dsde.consent.ontology.match.HMBMatchTest
Running org.broadinstitute.dsde.consent.ontology.service.StoreOntologyServiceTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.133 sec - in org.broadinstitute.dsde.consent.ontology.service.StoreOntologyServiceTest
Running org.broadinstitute.dsde.consent.ontology.service.ElasticSearchHealthCheckTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 3.335 sec - in org.broadinstitute.dsde.consent.ontology.service.ElasticSearchHealthCheckTest
Running org.broadinstitute.dsde.consent.ontology.service.ElasticSearchSupportTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 sec - in org.broadinstitute.dsde.consent.ontology.service.ElasticSearchSupportTest
Running org.broadinstitute.dsde.consent.ontology.service.validate.UseRestrictionValidateImplTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 9.538 sec - in org.broadinstitute.dsde.consent.ontology.service.validate.UseRestrictionValidateImplTest
Running org.broadinstitute.dsde.consent.ontology.service.ElasticSearchAutocompleteAPITest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.672 sec - in org.broadinstitute.dsde.consent.ontology.service.ElasticSearchAutocompleteAPITest
Running org.broadinstitute.dsde.consent.ontology.cloudstore.GCSHealthCheckTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.033 sec - in org.broadinstitute.dsde.consent.ontology.cloudstore.GCSHealthCheckTest

Results :

Tests run: 222, Failures: 0, Errors: 0, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 07:23 min
[INFO] Finished at: 2018-11-12T15:29:01+01:00
[INFO] Final Memory: 42M/1045M
[INFO] ------------------------------------------------------------------------
